benchmark,case,encoded_feasible,max_normalized_residual,solver_or_method,runtime_scope,response_support_status,clause_support_status,supported_claim_level,claim_risk_score,claim_risk_label,ordinal_rule_basis,supported_claim
scalar_catalog,soft penalty,no,0.75,catalog enumeration,wall-clock run of cgc_scalar_benchmark.py,not_applicable,not_applicable,encoded logic only,0.650000,high claim risk,positive residual blocks encoded-compliance wording,optimization result only; compliance claim not supported
scalar_catalog,continuous hard constraints,no,1.0,catalog enumeration,wall-clock run of cgc_scalar_benchmark.py,not_applicable,not_applicable,encoded logic only,0.700000,high claim risk,positive residual blocks encoded-compliance wording,optimization result only; compliance claim not supported
scalar_catalog,discrete catalog hard-constraint enumeration,yes,0.0,catalog enumeration,wall-clock run of cgc_scalar_benchmark.py,not_applicable,not_applicable,encoded logic only,0.000000,low claim risk,"zero residual, valid encoded feasibility, and recorded verification route",conditional encoded-compliance claim
grouped_ten_bar_truss,exhaustive hard constraints,yes,0.0,exhaustive grouped catalog enumeration,wall-clock run of cgc_ten_bar_truss_exhaustive_grouped.py,supported_by_processed_published_response_data,not_applicable,encoded_plus_published_response_support,0.000000,low claim risk,"zero residual, valid encoded feasibility, and recorded verification route",conditional encoded-compliance claim
grouped_ten_bar_truss,soft penalty w=100,no,8.591169,exhaustive grouped catalog enumeration,wall-clock run of cgc_ten_bar_truss_exhaustive_grouped.py,supported_by_processed_published_response_data,not_applicable,encoded_plus_published_response_support,0.750000,high claim risk,positive residual blocks encoded-compliance wording,optimization result only; compliance claim not supported
grouped_ten_bar_truss,soft penalty w=1000,no,1.772792,exhaustive grouped catalog enumeration,wall-clock run of cgc_ten_bar_truss_exhaustive_grouped.py,supported_by_processed_published_response_data,not_applicable,encoded_plus_published_response_support,0.750000,high claim risk,positive residual blocks encoded-compliance wording,optimization result only; compliance claim not supported
grouped_ten_bar_truss,soft penalty w=5000,no,0.386396,exhaustive grouped catalog enumeration,wall-clock run of cgc_ten_bar_truss_exhaustive_grouped.py,supported_by_processed_published_response_data,not_applicable,encoded_plus_published_response_support,0.504558,high claim risk,positive residual blocks encoded-compliance wording,optimization result only; compliance claim not supported
grouped_ten_bar_truss,soft penalty w=20000,yes,0.0,exhaustive grouped catalog enumeration,wall-clock run of cgc_ten_bar_truss_exhaustive_grouped.py,supported_by_processed_published_response_data,not_applicable,encoded_plus_published_response_support,0.050000,moderate claim risk,penalty-selected feasible candidate needs independent certificate wording,optimization result only; compliance claim not supported
portal_frame_code_like,soft penalty w=500,false,2.5555555555555554,exhaustive catalog enumeration,wall-clock run of cgc_portal_frame_code_benchmark.py,supported_by_processed_published_response_data,validated_against_partial_code_oracle,encoded_plus_published_response_support,0.750000,high claim risk,positive residual blocks encoded-compliance wording,optimization result only; compliance claim not supported
portal_frame_code_like,soft penalty w=20000,true,0.0,exhaustive catalog enumeration,wall-clock run of cgc_portal_frame_code_benchmark.py,supported_by_processed_published_response_data,validated_against_partial_code_oracle,encoded_plus_published_response_support,0.050000,moderate claim risk,penalty-selected feasible candidate needs independent certificate wording,optimization result only; compliance claim not supported
portal_frame_code_like,exhaustive hard constraints,true,0.0,exhaustive catalog enumeration,wall-clock run of cgc_portal_frame_code_benchmark.py,supported_by_processed_published_response_data,validated_against_partial_code_oracle,encoded_plus_published_response_support,0.000000,low claim risk,"zero residual, valid encoded feasibility, and recorded verification route",conditional encoded-compliance claim
aisc_w_shape_portal_frame,soft penalty w=500,false,0.4479638009049771,exhaustive AISC W-shape catalog enumeration,script reads local AISC v16 spreadsheet and evaluates all column-beam W-shape pairs,supported_by_processed_published_response_data,validated_against_partial_code_oracle,AISC catalog audit plus published published-response support evidence; no AISC approval,0.529186,high claim risk,positive residual blocks encoded-compliance wording,optimization result only; compliance claim not supported
aisc_w_shape_portal_frame,soft penalty w=20000,true,0.0,exhaustive AISC W-shape catalog enumeration,script reads local AISC v16 spreadsheet and evaluates all column-beam W-shape pairs,supported_by_processed_published_response_data,validated_against_partial_code_oracle,AISC catalog audit plus published published-response support evidence; no AISC approval,0.050000,moderate claim risk,penalty-selected feasible candidate needs independent certificate wording,optimization result only; compliance claim not supported
aisc_w_shape_portal_frame,exhaustive AISC hard constraints,true,0.0,exhaustive AISC W-shape catalog enumeration,script reads local AISC v16 spreadsheet and evaluates all column-beam W-shape pairs,supported_by_processed_published_response_data,validated_against_partial_code_oracle,AISC catalog audit plus published published-response support evidence; no AISC approval,0.000000,low claim risk,"zero residual, valid encoded feasibility, and recorded verification route",conditional encoded-compliance claim
openseespy_external_fem_crosscheck,45_case_blind_feasibility_classification,yes,max_stress_diff=3.553e-15; max_disp_diff=7.105e-15,OpenSeesPy independent FEM cross-check,"external FEM agreement check, not optimization runtime",not_applicable,not_applicable,independent computational verification,0.100000,moderate claim risk,"residual is zero, but no explicit certificate or enumeration route is recorded",optimization result only; compliance claim not supported
monte_carlo_uncertainty_probe,exact_grouped_certificate_nominal,no,0.202079,+/-10% load and elastic modulus,Monte Carlo perturbation probe of load and elastic modulus,not_applicable,not_applicable,robustness boundary probe; no robust physical claim,0.480832,high claim risk,positive residual blocks encoded-compliance wording,optimization result only; compliance claim not supported
monte_carlo_uncertainty_probe,near_boundary_penalty_selected,no,0.250070,+/-10% load and elastic modulus,Monte Carlo perturbation probe of load and elastic modulus,not_applicable,not_applicable,robustness boundary probe; no robust physical claim,0.550028,high claim risk,positive residual blocks encoded-compliance wording,optimization result only; compliance claim not supported
grouped_ten_bar_truss,PuLP_CBC_cross_check,yes,0.0,PuLP CBC 3.3.1,MILP solve time after candidate feasible-set construction,not_applicable,not_applicable,finite feasible-set selection certificate,0.000000,low claim risk,"zero residual, valid encoded feasibility, and recorded verification route",conditional encoded-compliance claim
portal_frame_code_like,PuLP_CBC_cross_check,yes,0.0,PuLP CBC 3.3.1,MILP solve time after candidate feasible-set construction,not_applicable,not_applicable,finite feasible-set selection certificate,0.000000,low claim risk,"zero residual, valid encoded feasibility, and recorded verification route",conditional encoded-compliance claim
