source_id,specimen_id,load_step,rotation_rad,measured_response_as_published,predicted_response_as_published,data_provenance
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,1,0.00019478,9.03466500,9.03466500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,2,0.00058433,10.33620000,10.46323250,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,3,0.00097388,11.89180000,11.89180000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,4,0.00136343,12.15585000,12.18630000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,5,0.00175297,12.48080000,12.48080000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,6,0.00214253,11.87055000,12.06825000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,7,0.00253207,11.65570000,11.65570000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,8,0.00292163,11.57165000,12.50735000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,9,0.00331117,13.35900000,13.35900000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,10,0.00370073,12.70960000,13.26590000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,11,0.00409027,13.17280000,13.17280000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,12,0.00447982,14.31450000,13.53180000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,13,0.00486938,13.89080000,13.89080000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,14,0.00525893,14.40020000,13.97560000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC01,15,0.00564848,14.06040000,14.06040000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,1,0.00014296,11.83770000,11.83770000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,2,0.00042888,10.21275000,11.02415000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,3,0.00071480,10.21060000,10.21060000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,4,0.00100073,10.63325000,8.69986000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,5,0.00128665,7.18912000,7.18912000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,6,0.00157257,12.03600000,7.64311000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,7,0.00185849,8.09710000,8.09710000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,8,0.00214441,8.12537000,8.78773750,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,9,0.00243033,9.47837500,9.47837500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,10,0.00271626,10.80975000,10.49958750,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,11,0.00300218,11.52080000,11.52080000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,12,0.00328810,9.17202000,11.64505000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,13,0.00357402,11.76930000,11.76930000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,14,0.00385994,12.74390000,11.74965000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,15,0.00414586,11.73000000,11.73000000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,16,0.00443179,11.91065000,12.67500000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,17,0.00471771,13.62000000,13.62000000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,18,0.00500363,13.50915000,13.26672500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,19,0.00528955,12.91345000,12.91345000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,20,0.00557547,13.76650000,13.24672500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,21,0.00586139,13.58000000,13.58000000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,22,0.00614732,14.72900000,13.76485000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC02,23,0.00643324,13.94970000,13.94970000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,1,0.00016369,8.64161000,8.64161000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,2,0.00049107,11.34150000,7.70403500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,3,0.00081845,6.76646000,6.76646000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,4,0.00114582,9.89944500,6.25923000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,5,0.00147320,5.75200000,5.75200000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,6,0.00180058,10.99400000,6.10900000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,7,0.00212796,6.46600000,6.46600000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,8,0.00245534,9.57235000,7.78185000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,9,0.00278272,9.09770000,9.09770000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,10,0.00311009,10.95275000,10.51035000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,11,0.00343747,11.92300000,11.92300000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,12,0.00376485,10.96475000,11.12059250,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,13,0.00409223,10.31818500,10.31818500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,14,0.00441961,12.74410000,11.79321750,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,15,0.00474699,13.26825000,13.26825000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,16,0.00507436,13.05640000,13.49312500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,17,0.00540174,13.71800000,13.71800000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,18,0.00572912,12.39920000,14.02060000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,19,0.00605650,14.32320000,14.32320000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,20,0.00638388,14.06050000,14.54536667,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC03,21,0.00703863,14.98970000,14.98970000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,1,0.00023957,9.26510000,9.26510000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,2,0.00071870,9.08416500,9.60679000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,3,0.00119783,9.94848000,9.94848000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,4,0.00167697,8.25352500,10.40444000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,5,0.00215610,10.86040000,10.86040000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,6,0.00263523,8.21829500,10.64290000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,7,0.00311437,10.42540000,10.42540000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,8,0.00359350,11.25350000,10.41287500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,9,0.00407263,10.40035000,10.40035000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,10,0.00455177,13.37800000,11.69232500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,11,0.00503090,12.98430000,12.98430000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,12,0.00551003,12.51300000,13.16560000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,13,0.00598917,13.34690000,13.34690000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,14,0.00646830,12.99315000,13.36611064,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC04,15,0.02850843,14.24980000,14.24980000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,1,0.00034267,11.26740000,11.26740000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,2,0.00102802,12.42675000,12.15720000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,3,0.00171337,13.04700000,13.04700000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,4,0.00239872,13.20000000,12.70812500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,5,0.00308407,12.36925000,12.36925000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,6,0.00376942,13.13640000,12.90382500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,7,0.00445477,13.43840000,13.43840000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,8,0.00514012,13.88240000,13.43855385,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,9,0.03118342,13.44440000,13.44440000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,10,0.03186877,13.00840000,13.18925000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,11,0.03255412,12.93410000,12.93410000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,12,0.03323947,13.98450000,12.87342500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,13,0.03392482,12.81275000,12.81275000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,14,0.03461017,12.77625000,13.45747500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,15,0.03529552,14.10220000,14.10220000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,16,0.03598087,12.67680000,13.35760000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,17,0.03666622,12.61300000,12.61300000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,18,0.03735157,12.55925000,13.32920000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,19,0.03803692,14.04540000,14.04540000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,20,0.03872228,13.81720000,13.75465000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,21,0.03940762,13.46390000,13.46390000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,22,0.04009297,10.94145000,12.02102500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC05,23,0.04077832,10.57815000,10.57815000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,1,0.00020583,11.82340000,11.82340000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,2,0.00061749,11.98070000,11.90355000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,3,0.00102914,11.98370000,11.98370000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,4,0.00144080,12.00790000,12.00965000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,5,0.00185246,12.03560000,12.03560000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,6,0.00226411,12.17485000,12.47360000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,7,0.00267577,12.91160000,12.91160000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,8,0.00308743,12.62350000,13.10030000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,9,0.00349908,13.28900000,13.28900000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,10,0.00391074,13.59800000,13.36200000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,11,0.00432240,13.43500000,13.43500000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,12,0.00473405,13.87900000,14.00570000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,13,0.00514571,14.57640000,14.57640000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC06,14,0.00555737,14.48475000,14.57640000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC08,1,0.00025013,12.87980000,12.87980000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC08,2,0.00075040,12.99085000,13.08315000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC08,3,0.00125066,13.28650000,13.28650000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC08,4,0.00175092,12.40930000,13.49855000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC08,5,0.00225119,13.71060000,13.71060000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC08,6,0.00275145,12.32110000,13.69855000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC08,7,0.00325171,13.68650000,13.68650000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC08,8,0.00375198,13.21355000,13.76525000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC08,9,0.00425224,13.84400000,13.84400000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC08,10,0.00475250,14.34580000,14.22542500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC08,11,0.00525277,14.60685000,14.60685000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC08,12,0.00575303,14.74180000,14.60685000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC10,1,0.00025803,14.93020000,14.93020000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC10,2,0.00077409,15.16980000,14.75927500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC10,3,0.00129015,14.58835000,14.58835000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC10,4,0.00180621,14.24890000,14.51107500,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC10,5,0.00232227,14.43380000,14.43380000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC10,6,0.00283833,13.55400000,15.82765000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC10,7,0.00335439,17.22150000,17.22150000,processed from DesignSafe raw sac2rc*.txt cyclic response files
DESIGNSAFE_NEES_2005_0101_EXP5,SAC2RC10,8,0.00387045,16.30820000,17.22150000,processed from DesignSafe raw sac2rc*.txt cyclic response files


